text,label
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
A performance recente foi incrível e emocionou os fãs.,positive
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Notícia informativa sobre a carreira do artista.,neutral
"Notícia positiva sobre a carreira do artista, grande conquista.",positive
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
"Notícia positiva sobre a carreira do artista, grande conquista.",positive
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
A performance recente foi incrível e emocionou os fãs.,positive
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
"Notícia positiva sobre a carreira do artista, grande conquista.",positive
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O álbum foi muito bem recebido pelo público e pela crítica.,positive
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
A performance recente foi incrível e emocionou os fãs.,positive
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
A performance recente foi incrível e emocionou os fãs.,positive
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
"Notícia positiva sobre a carreira do artista, grande conquista.",positive
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O álbum foi muito bem recebido pelo público e pela crítica.,positive
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O álbum foi muito bem recebido pelo público e pela crítica.,positive
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
A performance recente foi incrível e emocionou os fãs.,positive
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
"Gostei muito do novo lançamento do artista, a música é excelente.",positive
Comentário neutro sobre um lançamento recente.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Comentário neutro sobre um lançamento recente.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
O artista anunciou um novo projeto sem muitos detalhes.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Foi divulgada uma atualização sobre o trabalho do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
Notícia informativa sobre a carreira do artista.,neutral
Comentário neutro sobre um lançamento recente.,neutral
